"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "XML", "comment", "blank", "total"
"/Users/andrearizza/Desktop/react/wehub/src/App.css", "CSS", 0, 0, 6, 0, 0, 5, 11
"/Users/andrearizza/Desktop/react/wehub/src/App.js", "JavaScript", 107, 0, 0, 0, 11, 13, 131
"/Users/andrearizza/Desktop/react/wehub/src/App.test.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"/Users/andrearizza/Desktop/react/wehub/src/RegisterComponent.jsx", "JavaScript JSX", 0, 38, 0, 0, 0, 3, 41
"/Users/andrearizza/Desktop/react/wehub/src/components/BasicDataPicker.jsx", "JavaScript JSX", 0, 48, 0, 0, 0, 3, 51
"/Users/andrearizza/Desktop/react/wehub/src/components/BoxUser.jsx", "JavaScript JSX", 0, 147, 0, 0, 0, 6, 153
"/Users/andrearizza/Desktop/react/wehub/src/components/CustomCalendar.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 6, 40
"/Users/andrearizza/Desktop/react/wehub/src/components/CustomCalendar2.jsx", "JavaScript JSX", 0, 36, 0, 0, 0, 2, 38
"/Users/andrearizza/Desktop/react/wehub/src/components/DynamicForm.jsx", "JavaScript JSX", 0, 181, 0, 0, 0, 10, 191
"/Users/andrearizza/Desktop/react/wehub/src/components/FieldsBox.jsx", "JavaScript JSX", 0, 585, 0, 0, 107, 128, 820
"/Users/andrearizza/Desktop/react/wehub/src/components/InviaFile.jsx", "JavaScript JSX", 0, 79, 0, 0, 5, 8, 92
"/Users/andrearizza/Desktop/react/wehub/src/components/LoginComponent.jsx", "JavaScript JSX", 0, 83, 0, 0, 0, 11, 94
"/Users/andrearizza/Desktop/react/wehub/src/components/LogoutComponent.jsx", "JavaScript JSX", 0, 55, 0, 0, 0, 11, 66
"/Users/andrearizza/Desktop/react/wehub/src/components/LogoutPopUp.jsx", "JavaScript JSX", 0, 59, 0, 0, 0, 3, 62
"/Users/andrearizza/Desktop/react/wehub/src/components/ModalBox.jsx", "JavaScript JSX", 0, 177, 0, 0, 2, 24, 203
"/Users/andrearizza/Desktop/react/wehub/src/components/MyBox.jsx", "JavaScript JSX", 0, 207, 0, 0, 0, 8, 215
"/Users/andrearizza/Desktop/react/wehub/src/components/MyBox2.jsx", "JavaScript JSX", 0, 150, 0, 0, 0, 6, 156
"/Users/andrearizza/Desktop/react/wehub/src/components/MyBoxGroups.jsx", "JavaScript JSX", 0, 246, 0, 0, 1, 21, 268
"/Users/andrearizza/Desktop/react/wehub/src/components/MyBoxMIU.jsx", "JavaScript JSX", 0, 278, 0, 0, 16, 24, 318
"/Users/andrearizza/Desktop/react/wehub/src/components/MyButton.jsx", "JavaScript JSX", 0, 37, 0, 0, 0, 3, 40
"/Users/andrearizza/Desktop/react/wehub/src/components/MyDataGrid.jsx", "JavaScript JSX", 0, 89, 0, 0, 7, 16, 112
"/Users/andrearizza/Desktop/react/wehub/src/components/MyPopUp.jsx", "JavaScript JSX", 0, 99, 0, 0, 4, 6, 109
"/Users/andrearizza/Desktop/react/wehub/src/components/ProvaComponente.jsx", "JavaScript JSX", 0, 322, 0, 0, 15, 62, 399
"/Users/andrearizza/Desktop/react/wehub/src/components/RegisterComponent.jsx", "JavaScript JSX", 0, 140, 0, 0, 3, 23, 166
"/Users/andrearizza/Desktop/react/wehub/src/components/ReusablePopup.jsx", "JavaScript JSX", 0, 73, 0, 0, 0, 10, 83
"/Users/andrearizza/Desktop/react/wehub/src/components/SearchBox.jsx", "JavaScript JSX", 0, 199, 0, 0, 16, 8, 223
"/Users/andrearizza/Desktop/react/wehub/src/components/SearchComponent.jsx", "JavaScript JSX", 0, 68, 0, 0, 2, 4, 74
"/Users/andrearizza/Desktop/react/wehub/src/components/SearchFieldsBox.jsx", "JavaScript JSX", 0, 143, 0, 0, 0, 14, 157
"/Users/andrearizza/Desktop/react/wehub/src/components/Sidebar.jsx", "JavaScript JSX", 0, 519, 0, 0, 6, 40, 565
"/Users/andrearizza/Desktop/react/wehub/src/components/SimpleData.jsx", "JavaScript JSX", 0, 29, 0, 0, 0, 4, 33
"/Users/andrearizza/Desktop/react/wehub/src/components/SimpleTable.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 3, 28
"/Users/andrearizza/Desktop/react/wehub/src/components/TimesheetComponent.jsx", "JavaScript JSX", 0, 444, 0, 0, 56, 125, 625
"/Users/andrearizza/Desktop/react/wehub/src/components/TimesheetProva.jsx", "JavaScript JSX", 0, 40, 0, 0, 4, 7, 51
"/Users/andrearizza/Desktop/react/wehub/src/components/WeekPicker.js", "JavaScript", 78, 0, 0, 0, 0, 10, 88
"/Users/andrearizza/Desktop/react/wehub/src/components/WeekPickers.jsx", "JavaScript JSX", 0, 82, 0, 0, 0, 12, 94
"/Users/andrearizza/Desktop/react/wehub/src/components/authenticate.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 13, 31
"/Users/andrearizza/Desktop/react/wehub/src/components/button/BackButton.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 5, 31
"/Users/andrearizza/Desktop/react/wehub/src/components/button/BagButton.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 5, 39
"/Users/andrearizza/Desktop/react/wehub/src/components/button/ClipButton.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 4, 38
"/Users/andrearizza/Desktop/react/wehub/src/components/button/DeleteButton.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 3, 28
"/Users/andrearizza/Desktop/react/wehub/src/components/button/EditButton.jsx", "JavaScript JSX", 0, 37, 0, 0, 0, 5, 42
"/Users/andrearizza/Desktop/react/wehub/src/components/button/EuroButton.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 4, 29
"/Users/andrearizza/Desktop/react/wehub/src/components/button/ListButton.jsx", "JavaScript JSX", 0, 37, 0, 0, 0, 5, 42
"/Users/andrearizza/Desktop/react/wehub/src/components/button/NoteButton.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 4, 29
"/Users/andrearizza/Desktop/react/wehub/src/components/button/PaperButton.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 7, 33
"/Users/andrearizza/Desktop/react/wehub/src/components/button/PersonInfoButton.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 5, 39
"/Users/andrearizza/Desktop/react/wehub/src/components/button/SaveButton.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 3, 25
"/Users/andrearizza/Desktop/react/wehub/src/components/button/SearchButton.jsx", "JavaScript JSX", 0, 35, 0, 0, 0, 5, 40
"/Users/andrearizza/Desktop/react/wehub/src/components/button/SmileGreenIcon.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 3, 13
"/Users/andrearizza/Desktop/react/wehub/src/components/button/SmileOrangeIcon.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 2, 12
"/Users/andrearizza/Desktop/react/wehub/src/components/button/SmileRedIcon.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 2, 12
"/Users/andrearizza/Desktop/react/wehub/src/components/button/TimesheetButton.jsx", "JavaScript JSX", 0, 29, 0, 0, 0, 3, 32
"/Users/andrearizza/Desktop/react/wehub/src/components/button/VisibilityButton.jsx", "JavaScript JSX", 0, 35, 0, 0, 0, 6, 41
"/Users/andrearizza/Desktop/react/wehub/src/components/card/AttivitaCard.jsx", "JavaScript JSX", 0, 71, 0, 0, 0, 4, 75
"/Users/andrearizza/Desktop/react/wehub/src/components/card/ComunicazioniCard.jsx", "JavaScript JSX", 0, 41, 0, 0, 0, 3, 44
"/Users/andrearizza/Desktop/react/wehub/src/components/card/ContattiCard.jsx", "JavaScript JSX", 0, 58, 0, 0, 0, 5, 63
"/Users/andrearizza/Desktop/react/wehub/src/components/card/InformazioniAziendaCard.jsx", "JavaScript JSX", 0, 41, 0, 0, 0, 3, 44
"/Users/andrearizza/Desktop/react/wehub/src/components/card/InformazioniKeypeopleCard.jsx", "JavaScript JSX", 0, 41, 0, 0, 0, 3, 44
"/Users/andrearizza/Desktop/react/wehub/src/components/card/NeedCard.jsx", "JavaScript JSX", 0, 70, 0, 0, 0, 5, 75
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/AggiungiAziendaFunzionante.jsx", "JavaScript JSX", 0, 104, 0, 0, 43, 44, 191
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/AggiungiDipendenteFunzionante.jsx", "JavaScript JSX", 0, 160, 0, 0, 111, 70, 341
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/AggiungiIncontroFunzionante.jsx", "JavaScript JSX", 0, 163, 0, 0, 53, 68, 284
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/AggiungiNeedFunzionante.jsx", "JavaScript JSX", 0, 170, 0, 0, 26, 73, 269
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/DettaglioAziendeFunzionante.jsx", "JavaScript JSX", 0, 433, 0, 0, 17, 79, 529
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/FieldBoxFunzionanteFile.jsx", "JavaScript JSX", 0, 387, 0, 0, 69, 82, 538
"/Users/andrearizza/Desktop/react/wehub/src/components/componentiBackup/FormComponent.jsx", "JavaScript JSX", 0, 57, 0, 0, 4, 9, 70
